  .csapdp-infos__price {
    width: auto;
  }
}
@media (min-width: 768px) {
  .csapdp-infos__price .mortgage {
    color: rgba(26, 31, 36, 1) !important;
    border: 0 none;
    padding: 0;
    font-size: 15px;
    align-self: center;
    transition: color 0.25s ease-out , border-color 0.25s ease-out ;
    border-bottom: 1px solid rgba(26, 31, 36, 1);
    border-radius: 0;
  }
  .csapdp-infos__price .mortgage:hover {
    color: rgba(228, 0, 43, 1) !important;
    border-color: rgba(228, 0, 43, 1) !important;
  }
}
.csapdp-infos__price .auction:after {
  top: 3px;
  left: 0;
  color: #663E11;
  content: 'Asta';
  padding: 2px 4px;
  position: absolute;
  background: #FFEBD4;
  line-height: 15px;
  border-radius: 4px;
}
.csapdp-infos__feats--ec {
  margin-top: -3px;
  margin-left: -3px;
}
.csapdp-infos__feats--cp {
  margin-top: -3px;
}
.csapdp-infos__btns {
  display: none;
}
@media (min-width: 768px) {
  .csapdp-infos__btns {
    top: 16px;
    right: 16px;
    display: block;
    position: absolute;
  }
}
.csapdp-infos__btn {
  transition: color 0.25s ease-out ;
  padding-top: 5px;
  padding-left: 28px;
}
.csapdp-infos__btn svg {
  top: 0;
  left: 0;
  position: absolute;
}
.csapdp-infos__btn:hover {
  color: rgba(228, 0, 43, 1) !important;
} ",".scrlhdr {
  display: none;
}
@media (min-width: 768px) {
  .scrlhdr {
    top: 0;
    width: 100%;
    height: 0;
    display: block;
    z-index: 29;
    overflow: hidden;
    position: fixed;
  }
}
.scrlhdr--active {
  height: 124px;
}
.scrlhdr__h100 {
  height: 100%;
}
.scrlhdr__cnt {
  margin: 0 auto;
  padding: 0 16px;
  max-width: 1000px;
}
@media (min-width: 1024px) {
  .scrlhdr__cnt {
    padding: 0;
  }
}
.scrlhdr__bc {
  line-height: 26px;
}
.scrlhdr__infos {
  padding: 13px 0;
  max-width: calc(100% - 250px);
}
.scrlhdr__tit {
  display: -webkit-box;
  overflow: hidden;
  -webkit-box-orient: vertical;
  -webkit-line-clamp: 1;
}
.scrlhdr__feats {
  line-height: 24px;
}
.scrlhdr__price .auction {
  width: 37px;
  height: 19px;
  display: inline-block;
}
.scrlhdr__price .value {
  font-size: 20px;
}
.scrlhdr__price .auction:after {
  top: 3px;
  left: 0;
  color: #663E11;
  content: 'Asta';
  padding: 2px 4px;
  position: absolute;
  background: #FFEBD4;
  line-height: 15px;
  border-radius: 4px;
}
.scrlhdr__feats--ec {
  margin-top: -3px;
  margin-left: -3px;
}
.scrlhdr__feats--cp {
  margin-top: -3px;
}
.scrlhdr__bcp {
  line-height: 28px;
}
.scrlhdr__btn {
  margin: 0;
  display: flex;
  padding: 0;
  align-items: center;
  background-color: transparent;
}
.scrlhdr__bcbtn {
  transition: all .3s linear;
  line-height: 26px;
}
.scrlhdr__bcbtn:hover {
  color: rgba(57, 67, 78, 1) !important;
  border-color: rgba(57, 67, 78, 1) !important;
}
.scrlhdr__bcbtn--icon {
  pointer-events: none !important;
}
.scrlhdr__mtrgbtn {
  border: 0 none;
}
.scrlhdr__mtrgbtn:hover {
  color: rgba(228, 0, 43, 1) !important;
}
.scrlhdr__save {
  border: 0 none;
  padding: 0 0 0 28px !important;
  font-size: 15px !important;
  background: transparent;
  font-family: MuseoSans_300 !important;
}
.scrlhdr__save:hover {
  color: rgba(228, 0, 43, 1) !important;
}
.scrlhdr__save .icon {
  top: 7px;
  left: 0;
  position: absolute;
}
.scrlhdr__leadform {
  padding: 0 18px !important;
} ",".csa-slider-arrows {
  top: 50%;
  width: 48px;
  cursor: pointer;
  filter: drop-shadow(1px 2px 2px rgba(0,0,0,0.8));
  height: 48px;
  display: flex;
  position: absolute;
  margin-top: -24px;
  align-items: center;
}
.csa-slider-arrows svg {
  width: 32px;
  height: 32px;
  pointer-events: none;
}
.csa-slider-arrows.next {
  right: 0;
  justify-content: flex-end;
}
@media (min-width: 768px) {
  .csa-slider-arrows {
    filter: drop-shadow(1px 2px 2px rgba(0,0,0,0.5));
    justify-content: center;
  }
  .csa-slider-arrows svg {
    width: 48px;
    height: 48px;
  }
} ",".csa-media-slider {
  width: 100%;
  height: 100%;
  opacity: 1;
  transition: opacity .15s linear;
}
.csa-media-slider .slick-slider {
  height: 100%;
  display: block;
  position: relative;
  box-sizing: border-box;
  user-select: none;
  touch-action: pan-y;
  -ms-user-select: none;
  -moz-user-select: none;
  -ms-touch-action: pan-y;
  -khtml-user-select: none;
  -webkit-user-select: none;
  -webkit-touch-callout: none;
  -webkit-tap-highlight-color: transparent;
}
.csa-media-slider .slick-list {
  height: 100%;
  margin: 0;
  display: block;
  padding: 0;
  overflow: hidden;
  position: relative;
}
.csa-media-slider .slick-list:focus {
  outline: none;
}
.csa-media-slider .slick-list.dragging {
  cursor: grab;
}
.csa-media-slider .slick-slider .slick-track {
  transform: translate3d(0, 0, 0);
}
.csa-media-slider .slick-slider .slick-list {
  transform: translate3d(0, 0, 0);
}
.csa-media-slider .slick-track {
  top: 0;
  left: 0;
  height: 100%;
  display: block;
  position: relative;
  margin-left: auto;
  margin-right: auto;
}
.csa-media-slider .slick-track:before {
  content: '';
  display: table;
}
.csa-media-slider .slick-track:after {
  clear: both;
  content: '';
  display: table;
}
.csa-media-slider .slick-slide {
  float: left;
  height: 100%;
  min-height: 1px;
}
.csa-media-slider .slick-slide > div {
  height: 100%;
}
.csa-media-slider--zoom .slick-slider {
  touch-action: auto;
  -ms-touch-action: auto;
}
.csa-media-slider--hid {
  opacity: 0;
}
.csa-media-slider__item {
  width: 100%;
  height: 100%;
} ",".boxed {
  width: 100%;
  padding: 8px;
  border-bottom: 1px solid #e4e4e4;
  margin-bottom: 8px;
  background-color: rgba(255, 255, 255, 1);
}
@media (min-width: 360px) {
  .boxed {
    padding: 16px;
    margin-bottom: 16px;
  }
}
@media (min-width: 768px) {
  .boxed {
    border: 1px solid #e4e4e4;
  }
}
.boxed--block {
  display: block;
} ",".pdp-newgal__lbls {
  top: 0;
  left: 0;
  width: 100%;
  z-index: 1;
  position: absolute;
}
.pdp-newgal__lbls__lbl {
  padding: 3px 5px;
  font-size: 9px;
}
@media (min-width: 768px) {
  .pdp-newgal__lbls__lbl {
    padding: 5px 10px;
    font-size: 11px;
  }
}
.pdp-newgal__lbls__lbl--pv {
  margin-left: auto;
  background-color: #00c694;
} ",".pdp-newgal__counter {
  right: 10px;
  bottom: 10px;
  padding: 5px 10px;
  position: absolute;
  background: rgba(68,70,72,0.6);
}
@media (min-width: 768px) {
  .pdp-newgal__counter {
    right: 0;
    bottom: 0;
    border-radius: 0 !important;
  }
} ",".pdp-newgal__pic {
  width: 100%;
  height: 100%;
  display: block;
  overflow: hidden;
}
@media (min-width: 768px) {
  .pdp-newgal__pic:hover .pdp-newgal__pic__gf {
    opacity: 1;
  }
}
.pdp-newgal__pic__img {
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  position: absolute;
  object-fit: cover;
  pointer-events: none;
}
.pdp-newgal__pic__img.contain {
  object-fit: contain;
}
.pdp-newgal__pic__gf {
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  opacity: 0;
  position: absolute;
  background: rgba(26, 31, 36, .1);
  transition: opacity 0.25s ease-out ;
  pointer-events: none;
}
.pdp-newgal__pic__gf--txt {
  top: 50%;
  left: 50%;
  position: absolute;
  transform: translate(-50%, -50%);
  line-height: 40px;
} ",".pdp-newgal {
  margin: 0;
  padding: 0;
}
@media (min-width: 768px) {
  .pdp-newgal {
    padding: 16px;
    margin-bottom: 16px;
  }
}
@media print {
  .pdp-newgal {
    width: 100%;
    margin: 0;
    padding: 0;
    border-bottom: 0 !important;
  }
}
.pdp-newgal__slider {
  width: 100%;
  height: 275px;
}
@media (min-width: 768px) {
  .pdp-newgal__slider {
    height: 483px;
  }
}
.pdp-newgal__btns {
  width: 100%;
  height: 64px;
  padding: 0 8px;
  max-width: 100%;
  overflow-x: auto;
  scroll-behavior: smooth;
  scrollbar-color: transparent transparent;
  -webkit-overflow-scrolling: touch;
}
.pdp-newgal__btns::-webkit-scrollbar {
  width: 0;
  height: 0;
  display: none;
  background: transparent;
  -webkit-appearance: none;
}
.pdp-newgal__btns::-webkit-scrollbar-thumb {
  box-shadow: 0 0 0 hsla(0, 0, 0, 0);
  border-radius: 0;
  background-color: transparent;
}
.pdp-newgal__btns::-moz-scrollbar {
  display: none;
}
@media (min-width: 768px) {
  .pdp-newgal__btns {
    height: 60px;
    padding: 0;
    margin-top: 16px;
  }
}
.pdp-newgal__btn {
  border: 1px solid #FFF;
  padding: 0 8px;
  background: transparent;
}
@media (min-width: 768px) {
  .pdp-newgal__btn {
    width: 88px;
    cursor: pointer;
    padding: 0;
    transition: color 0.25s ease-out , border 0.25s ease-out ;
    margin-right: 8px;
  }
  .pdp-newgal__btn:hover {
    color: rgba(57, 67, 78, 1)!important;
    border: 1px solid #96a1b0;
  }
} ","<style data-jss='' data-meta='Unthemed'> .pvisita {
  order: 3;
}
@media print {
  .pvisita {
    display: none;
  }
}
.pvisita__tit {
  color: rgba(57, 67, 78, 1);
  font-size: 18px;
  font-family: MuseoSans_500;
  font-weight: normal;
  margin-bottom: 16px;
}
@media (min-width: 768px) {
  .pvisita__tit {
    font-size: 20px;
  }
}
.pvisita__ctn {
  flex-direction: column !important;
}
@media (min-width: 768px) {
  .pvisita__ctn {
    align-items: center;
    flex-direction: row !important;
  }
}
.pvisita__ctn--txt {
  color: rgba(57, 67, 78, 1);
  font-size: 14px;
  font-family: MuseoSans_300;
  line-height: 21px;
  margin-bottom: 16px;
}
@media (min-width: 768px) {
  .pvisita__ctn--txt {
    font-size: 15px;
    min-width: 60%;
    margin-bottom: 0;
  }
}
.pvisita__pv--logo {
  width: 107px;
  height: 21px;
  vertical-align: middle;
}
.pvisita__ctn--btn {
  color: #00c694 !important;
  border: 1px solid #00c694;
}
@media (min-width: 768px) {
  .pvisita__ctn--btn:hover {
    color: #FFF !important;
    background: #00c694 !important;
  }
} </style> <style data-jss='' data-meta='Unthemed'> ","</style> ",".chars {
  order: 5;
  flex-direction: column !important;
}
@media (min-width: 768px) {
  .chars {
    flex-direction: row !important;
  }
}
@media (min-width: 768px) {
  .chars__feats {
    width: 55%;
  }
}
.chars__feats__list {
  color: rgba(57, 67, 78, 1);
  font-size: 15px;
  font-family: MuseoSans_500;
  margin-bottom: 32px;
  list-style-type: none;
}
.chars__feats__list span {
  color: rgba(105, 118, 132, 1);
  width: 150px;
  display: inline-block;
  font-family: MuseoSans_300;
}
@media (min-width: 768px) {
  .chars__feats__list {
    margin-bottom: 0;
  }
  .chars__feats__list span {
    width: 170px;
  }
}
.chars__feats__list--item {
  line-height: 32px;
  border-bottom: 1px solid #e4e4e4;
}
.chars__feats__list--item:last-of-type {
  border-bottom: 0 none;
}
.chars__feats--tit {
  color: rgba(57, 67, 78, 1);
  font-size: 20px;
  font-family: MuseoSans_500;
  font-weight: normal;
  margin-bottom: 16px;
}
@media (min-width: 768px) {
  .chars__ec {
    width: 45%;
    padding-left: 32px;
  }
}
.chars__ec--tit {
  color: rgba(57, 67, 78, 1);
  font-size: 16px;
  font-family: MuseoSans_500;
  font-weight: normal;
  margin-bottom: 16px;
}
@media (min-width: 768px) {
  .chars__ec--tit {
    font-size: 20px;
  }
}
.chars__ec--noclass {
  color: rgba(57, 67, 78, 1);
  font-size: 14px;
  font-family: MuseoSans_300;
  line-height: 20px;
}
.chars__ec__class {
  color: rgba(57, 67, 78, 1);
  font-size: 13px;
  font-family: MuseoSans_300;
  margin-bottom: 8px;
}
.chars__ec__class--value {
  color: rgba(57, 67, 78, 1);
  width: 60px;
  display: inline-block;
  font-size: 26px;
  background: #e5e8ea;
  text-align: center;
  font-family: MuseoSans_500;
  line-height: 36px;
  margin-right: 8px;
  border-radius: 3px;
}
.chars__ec--ep {
  color: rgba(105, 118, 132, 1);
  font-size: 13px;
  max-width: 180px;
  margin-top: 8px;
}
@media (min-width: 768px) {
  .chars__ec--ep {
    font-size: 14px;
    max-width: 195px;
  }
}
.chars__ec--ep strong {
  color: rgba(57, 67, 78, 1);
  font-family: MuseoSans_500;
  margin-left: auto;
}
.chars__ec__more {
  display: block;
  overflow: hidden;
  max-height: 0;
  transition: max-height .3s linear;
}
.chars__ec__more--open {
  max-height: 350px;
  transition: max-height .3s linear;
}
.chars__ec__more--handle {
  border: 0 none;
  display: block;
  font-size: 13px;
  margin-top: 16px;
  text-align: left;
  margin-bottom: 4px;
}
.chars__ec__more--handle .icon {
  margin-top: -2px;
}
@media (min-width: 768px) {
  .chars__ec__more--handle:hover {
    color: rgba(228, 0, 43, 1) !important;
  }
}
.chars__ec__more--ipe {
  color: rgba(105, 118, 132, 1);
  font-size: 13px;
  margin-top: 8px;
}
.chars__ec__more--ipe strong {
  color: rgba(57, 67, 78, 1);
  display: block;
  margin-top: 4px;
  font-family: MuseoSans_500;
}
.chars__ec__more--legend {
  color: rgba(105, 118, 132, 1);
  font-size: 13px;
  border-top: 1px solid #e4e4e4;
  margin-top: 8px;
  padding-top: 8px;
  list-style-type: none;
}
.chars__ec__more--legend li {
  margin-bottom: 4px;
}
.chars__pp {
  width: 100%;
  margin-top: 16px;
  flex-direction: column !important;
}
@media (min-width: 768px) {
  .chars__pp {
    flex-direction: row !important;
  }
}
@media print {
  .chars__pp {
    display: none;
  }
}
.chars__pp__wbtns {
  width: 100%;
  display: flex;
  margin-bottom: 16px;
}
@media (min-width: 768px) {
  .chars__pp__wbtns {
    margin-bottom: 0;
  }
}
.chars__pp--btn {
  height: 46px;
  font-size: 14px;
  font-family: MuseoSans_700;
  line-height: 44px;
}
@media (min-width: 768px) {
  .chars__pp--btn {
    height: 36px;
    line-height: 34px;
  }
}
@media (min-width: 768px) {
  .chars__pp--btn--lead {
    max-width: 40%;
    margin-left: 16px;
  }
}
@media (min-width: 768px) {
  .chars__pp--btn--lead--half {
    max-width: 50%;
    margin-left: 16px;
  }
}
@media (min-width: 768px) {
  .chars__pp--btn--lead--center {
    margin: 0 auto;
    max-width: 280px;
  }
}
@media (min-width: 768px) {
  .chars__pp--btn--unit {
    margin: 0 auto;
    display: block!important;
    max-width: 40%;
  }
}
.chars__pp--btn--w {
  border-color: rgba(57, 67, 78, 1) !important;
}
.chars__pp--btn--w:hover {
  color: rgba(228, 0, 43, 1) !important;
  border-color: rgba(228, 0, 43, 1) !important;
}
.ppunitbox {
  order: 10;
}
.ppunitbox.disabled {
  margin: 16px 0 0 !important;
}
@media (min-width: 768px) {
  .ppunitbox {
    order: 6;
  }
}
.ppunitbox__img {
  display: none;
}
@media (min-width: 768px) {
  .ppunitbox__img {
    width: 200px;
    height: 150px;
    display: block;
    overflow: hidden;
    position: relative;
    margin-left: auto;
  }
}
.ppunitbox__img img {
  display: none;
}
@media (min-width: 768px) {
  .ppunitbox__img img {
    top: 50%;
    left: 50%;
    display: block;
    position: absolute;
    transform: translate(-50%, -50%);
    max-height: 150px;
  }
}
.chars__pp__name {
  margin-top: 32px;
}
.chars__pp__name.nomar {
  margin-top: 0;
}
@media (min-width: 768px) {
  .chars__pp__name {
    margin-top: 24px;
  }
  .chars__pp__name.nomar {
    margin-top: 24px;
  }
} ",".descr {
  order: 5;
}
@media (min-width: 768px) {
  .descr {
    order: 4;
    border-bottom: 0 none;
    margin-bottom: 0 !important;
  }
}
@media (min-width: 768px) {
  .descr--itonl {
    border-bottom: 1px solid #e4e4e4 !important;
    margin-bottom: 16px !important;
  }
}
.descr__pplink {
  color: rgba(57, 67, 78, 1);
  font-size: 16px;
}
.descr__pplink--a {
  color: rgba(228, 0, 43, 1);
  text-decoration: underline;
}
.descr__pplink--a:hover {
  color: rgba(57, 67, 78, 1);
  text-decoration: none;
}
.descr__desc {
  color: rgba(57, 67, 78, 1);
  position: relative;
  font-size: 16px;
  line-height: 28px;
}
.descr__lang-tab {
  padding: 4px;
  margin-right: 8px;
}
@media (min-width: 768px) {
  .descr__lang-tab {
    padding: 8px;
    margin-right: 16px;
  }
}
.descr__desc--closed {
  height: 150px;
  overflow: hidden;
}
.descr__desc--closed:after {
  left: 0;
  width: 100%;
  bottom: 0;
  height: 50px;
  content: '';
  display: block;
  position: absolute;
  pointer-events: none;
  background-image: linear-gradient(180deg,rgba(255,255,255,0) 20%,#fff 85%);
}
@media print {
  .descr__desc--closed {
    height: auto;
    overflow: visible;
  }
  .descr__desc--closed:after {
    display: none;
  }
}
.descr__showf {
  float: right;
  cursor: pointer;
  font-size: 13px;
}
.descr__showf:hover {
  color: rgba(228, 0, 43, 1);
  text-decoration: none;
}
@media (min-width: 768px) {
  .descr__showf {
    float: none;
    font-size: 14px;
    text-decoration: underline;
  }
}
@media print {
  .descr__showf {
    display: none;
  }
}
.descr__mod {
  display: none;
}
@media (min-width: 768px) {
  .descr__mod {
    color: rgba(105, 118, 132, 1);
    display: block;
    font-size: 14px;
    font-style: italic;
    margin-top: 8px;
    text-align: right;
    font-family: MuseoSans_500;
  }
} ",".note {
  order: 3;
  border-top: 0 none;
  padding-top: 4px;
}
@media (min-width: 768px) {
  .note {
    order: 4;
  }
}
@media print {
  .note {
    display: none;
  }
}
.note__label {
  color: rgba(57, 67, 78, 1);
  font-size: 12px;
  font-family: MuseoSans_500;
}
@media (min-width: 768px) {
  .note__label {
    font-size: 14px;
  }
}
.note__text {
  color: rgba(105, 118, 132, 1);
  width: 100%;
  border: 1px solid #e4e4e4;
  height: 40px;
  resize: none;
  padding: 8px;
  font-size: 16px;
  margin-top: 8px;
  font-family: MuseoSans_300;
  line-height: 22px;
  border-radius: 3px;
  -moz-appearance: none;
  -webkit-appearance: none;
